ids,text,target
1467810369,"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D",0
1467810672,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,0
1467810917,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,0
1467811184,my whole body feels itchy and like its on fire ,0
1467811193,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. ",0
1467811372,@Kwesidei not the whole crew ,0
1467811592,Need a hug ,0
1467811594,"@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?",0
1467811795,@Tatiana_K nope they didn't have it ,0
1467812025,@twittera que me muera ? ,0
1467812416,spring break in plain city... it's snowing ,0
1467812579,I just re-pierced my ears ,0
1467812723,@caregiving I couldn't bear to watch it.  And I thought the UA loss was embarrassing . . . . .,0
1467812771,"@octolinz16 It it counts, idk why I did either. you never talk to me anymore ",0
1467812784,"@smarrison i would've been the first, but i didn't have a gun.    not really though, zac snyder's just a doucheclown.",0
1467812799,@iamjazzyfizzle I wish I got to watch it with you!! I miss you and @iamlilnicki  how was the premiere?!,0
1467812964,Hollis' death scene will hurt me severely to watch on film  wry is directors cut not out now?,0
1467813137,about to file taxes ,0
1467813579,@LettyA ahh ive always wanted to see rent  love the soundtrack!!,0
1467813782,@FakerPattyPattz Oh dear. Were you drinking out of the forgotten table drinks? ,0
1467813985,@alydesigns i was out most of the day so didn't get much done ,0
1467813992,"one of my friend called me, and asked to meet with her at Mid Valley today...but i've no time *sigh* ",0
1467814119,@angry_barista I baked you a cake but I ated it ,0
1467814180,this week is not going as i had hoped ,0
1467814192,blagh class at 8 tomorrow ,0
1467814438,I hate when I have to call and wake people up ,0
1467814783,Just going to cry myself to sleep after watching Marley and Me.  ,0
1467814883,im sad now  Miss.Lilly,0
1467815199,ooooh.... LOL  that leslie.... and ok I won't do it again so leslie won't  get mad again ,0
1467815753,Meh... Almost Lover is the exception... this track gets me depressed every time. ,0
1467815923,some1 hacked my account on aim  now i have to make a new one,0
1467815924,@alielayus I want to go to promote GEAR AND GROOVE but unfornately no ride there  I may b going to the one in Anaheim in May though,0
1467815988,thought sleeping in was an option tomorrow but realizing that it now is not. evaluations in the morning and work in the afternoon! ,0
1467816149,@julieebaby awe i love you too!!!! 1 am here  i miss you,0
1467816665,@HumpNinja I cry my asian eyes to sleep at night ,0
1467816749,ok I'm sick and spent an hour sitting in the shower cause I was too sick to stand and held back the puke like a champ. BED now ,0
1467817225,@cocomix04 ill tell ya the story later  not a good day and ill be workin for like three more hours...,0
1467817374,@MissXu sorry! bed time came here (GMT+1)   http://is.gd/fNge,0
1467817502,@fleurylis I don't either. Its depressing. I don't think I even want to know about the kids in suitcases. ,0
1467818007,Bed. Class 8-12. Work 12-3. Gym 3-5 or 6. Then class 6-10. Another day that's gonna fly by. I miss my girlfriend ,0
1467818020,really don't feel like getting up today... but got to study to for tomorrows practical exam... ,0
1467818481,He's the reason for the teardrops on my guitar the only one who has enough of me to break my heart ,0
1467818603,"Sad, sad, sad. I don't know why but I hate this feeling  I wanna sleep and I still can't!",0
1467818900,@JonathanRKnight Awww I soo wish I was there to see you finally comfortable! Im sad that I missed it ,0
1467819022,Falling asleep. Just heard about that Tracy girl's body being found. How sad  My heart breaks for that family.,0
1467819650,@Viennah Yay! I'm happy for you with your job! But that also means less time for me and you... ,0
1467819712,"Just checked my user timeline on my blackberry, it looks like the twanking is still happening  Are ppl still having probs w/ BGs and UIDs?",0
1467819812,Oh man...was ironing @jeancjumbe's fave top to wear to a meeting. Burnt it ,0
1467820206,is strangely sad about LiLo and SamRo breaking up. ,0
1467820835,@tea oh! i'm so sorry  i didn't think about that before retweeting.,0
1467820863,Broadband plan 'a massive broken promise' http://tinyurl.com/dcuc33 via www.diigo.com/~tautao Still waiting for broadband we are ,0
1467820906,"@localtweeps Wow, tons of replies from you, may have to unfollow so I can see my friends' tweets, you're scrolling the feed a lot. ",0
1467821085,our duck and chicken are taking wayyy too long to hatch ,0
1467821338,"Put vacation photos online a few yrs ago. PC crashed, and now I forget the name of the site. ",0
1467821455,I need a hug ,0
1467821715,"@andywana Not sure what they are, only that they are PoS! As much as I want to, I dont think can trade away company assets sorry andy! ",0
1467822384,@oanhLove I hate when that happens... ,0
1467822389,"I have a sad feeling that Dallas is not going to show up  I gotta say though, you'd think more shows would use music from the game. mmm",0
1467822519,Ugh....92 degrees tomorrow ,0
1467822522,Where did u move to?  I thought u were already in sd. ?? Hmmm. Random u found me. Glad to hear yer doing well.,0
1467822687,"@BatManYNG I miss my ps3, it's out of commission  Wutcha playing? Have you copped 'Blood On The Sand'?",0
1467822918,just leaving the parking lot of work! ,0
1467823437,The Life is cool. But not for Me. ,0
1467823770,"Sadly though, I've never gotten to experience the post coitus cigarette before, and now I never will. ",0
1467823851,I had such a nice day. Too bad the rain comes in tomorrow at 5am ,0
1467824199,@Starrbby too bad I won't be around I lost my job and can't even pay my phone bill lmao aw shucks ,0
[phone],Damm back to school tomorrow ,0
[phone],"Mo jobs, no money.  how in the hell is min wage here 4 f'n clams an hour?",0
1467825003,@katortiz  Not forever... See you soon!,0
1467825084,"@Lt_Algonquin agreed, I saw the failwhale allllll day today. ",0
1467825411,@jdarter Oh! Haha... dude I dont really look at em unless someone says HEY I ADDED YOU. Sorry  I'm so terrible at that. I need a pop up!,0
1467825642,@ninjen I'm sure you're right...    I need to start working out with you and the Nikster... Or Jared at least!,0
1467825863,i really hate how people diss my bands!  Trace is clearly NOT ugly!,0
1467825883,"Gym attire today was: Puma singlet, Adidas shorts.......and black business socks and leather shoes  Lucky did not run into any cute girls.",0
1467826052,Why won't you show my location?!   http://twitpic.com/2y2es,0
[phone],No picnic  my phone smells like citrus.,0
[phone],"@ashleyac My donkey is sensitive about such comments. Nevertheless, he'd (and me'd) be glad to see your mug asap. Charger is still awol. ",0
1467833736,No new csi tonight.  FML,0
1467833799,i think my arms are sore from tennis ,0
1467834001,wonders why someone that u like so much can make you so unhappy in a split seccond . depressed . ,0
1467834053,sleep soon... i just hate saying bye and see you tomorrow for the night. ,0
1467834227,"@statravelAU just got ur newsletter, those fares really are unbelievable, shame I already booked and paid for mine ",0
1467834239,missin' the boo ,0
1467834265,@markhardy1974 Me too  #itm,0
1467834284,Damn... I don't have any chalk! MY CHALKBOARD IS USELESS ,0
1467834400,"had a blast at the Getty Villa, but hates that she's had a sore throat all day. It's just getting worse too ",0
1467834817,@msdrama hey missed ya at the meeting  sup mama,0
1467835085,"My tummy hurts.  I wonder if the hypnosis has anything to do with it? If so, it's working, I get it, STOP SMOKING!!!",0
1467835198,why is it always the fat ones?! ,0
1467835305,"@januarycrimson Sorry, babe!!  My fam annoys me too. Thankfully, they're asleep right now. Muahaha. *evil laugh*",0
1467835345,@Hollywoodheat I should have paid more attention when we covered photoshop in my webpage design class in undergrad ,0
1467835577,wednesday my b-day! don't know what 2 do!! ,0
1467835880,Poor cameron (the hills) ,0
1467836024,"pray for me please, the ex is threatening to start sh** at my/our babies 1st Birthday party. what a jerk. and I still have a headache ",0
1467836111,"@makeherfamous hmm  , do u really enjoy being with him ? if the problems are too constants u should think things more , find someone ulike",0
1467836448,Strider is a sick little puppy  http://apps.facebook.com/dogbook/profile/view/5248435,0
1467836500,"so rylee,grace...wana go steve's party or not?? SADLY SINCE ITS EASTER I WNT B ABLE 2 DO MUCH  BUT OHH WELL.....",0
1467836576,"hey, I actually won one of my bracket pools! Too bad it wasn't the one for money ",0
1467836583,"@stark YOU don't follow me, either  and i work for you!",0
1467836859,A bad nite for the favorite teams: Astros and Spartans lose.  The nite out with T.W. was good.,0
1552036387,"watching 'jumpin jack flash'. I love movies from the 80s, bringing it back old school ",4
1552036389,bargain for today? proper vintage fur coat �5  love itttt,4
1552036421,"@charlthorn94 heehee, I like your cards(: you two have nice handwriting :L and tell Vickiee I'm not one :O :L ",4
1552036445,Ready with 20 minutes to spare  woo! :-p xx,4
1552036448,@coloradosumi thanks belatedly for the #followfriday love! right back at ya ,4
1552036497,"Spent 2 &amp; 1/2 hours in the hairdresser, I like it though ",4
1552036501,i barely go on this hmmmm :/ had a great day! bought my dress for the party ,4
1552036537,Chillin ,4
1552036549,Happy Record Store Day! Big thanks to all the indie record shops out there for doing what you do! ,4
1552036588,Rewriting chapter 1/28 of Dratillia and listning to Utada Hikaru  *starting to want food.....Sushi would be nice !!!*,4
1552036600,"@MoosePeterson The gear locker doesnt hurt, i'll say that.. ",4
1552036604,@twicullen NO BABE- NEVER!!! me loves YOU!!! ,4
1552036643,@TouchReviews_PR Anytime dude  did u find the Yahoo! Wordpress installer package?,4
1552036683,Susan Boyle you are the greatest ah ha yet.  Your voice is priceless!  Keep it real ,4
1552036698,"damn, i haven't read any more of breaking dawn, but i've got loads of piano music  might just go and experiment with them .......",4
1552036701,"@Beardy Well, maybe not, but that's what I'll be doing. ",4
1552036737,"Walkind Dead #60,Vers�o Brasileira Herbert Richards: http://tinyurl.com/cka9us ",4
1552036770,I want to play outside. No work today. ,4
1552036776,"Heading out to the mall and the park with my kids! It's a beautiful day,everybody! Enjoy ",4
1552036790,Slept in  My dad's house is so much calmer than mine.,4
1552036811,is going outside ,4
1552036818,@cassieventura hmmm wish too see updated recent pics of u! ,4
1552036881,@RogersDavid   pain's a warning signal for sure ... whether in the body ... or in the mind.  Pay attention ... see what's happening!,4
1552036905,@dawnmaloney It ends on May 16th so there is still pleanty of time left for you to get there. Come on down! ,4
1552036915,@parkerkatherine  #transcoding! noted  What else for #nab09?,4
1552036975,@SoOoCHRISpy the one on sepulveda by baskin robbins  let's go! puahah,4
1552036986,@rxrrazorblade I'm reading it now. ,4
1552036994,is sitting in the lobby at the hotel. i can't find either of my mothers! ahhhh! going home today ,4
1552037145,@sheltren Go postal? ,4
1552037208,Standing outside enjoying the California sunshine! Spoke with a possible soon 2b pro baseball player from Nebraska at work today. ,4
1552037239,Beach time! ,4
1552037276,"@dawn_dewar Absolutely, makes for a better, bigger pressie ",4
1552037324,"Feeling a bit nauseated but am sure itll be ok soon tho  gonna try for a walk soon. Nice weather, stopped snowing (thank god)",4
1552037328,going to play guitar hero instead.. ky is so boring.! cant wait to go back to miami. ,4
1552037346,"@carondg DH is shorthand for Dear Husband  I've also seen DD for Dear Daughter, but oddly never any others. I'll keep a lookout for u 4/24",4
1552037363,Downtown. No tourists slapped. Still early tho. ,4
1552037414,The plan was to go to mamitas beach at #playadelcarmen. I just woke up. Yesterday I got drunk (8) tequila tequila (8) and came back @ 4am ,4
1552037469,@Quintonstorm Whatu soooo excited about fam???... I better c u when i'm in FLA! ,4
1552037499,@Tyrese4ReaL I'm hungry too. I'm in the mood for a grilled cheese sandwhich ,4
1552037502,@kellyjay7 Every movement/trend needs a counter-movement/trend. It's all in good fun and I love it. ,4
1552037520,"yes, im finished! and now i get to put my contacts in! and its so nice outside!!! going to the zoo maybe.. ",4
1552037528,Making a website template ,4
1552037595,Next Year going to fly to Amerika. Yaay. ,4
1552066593,@barefoot_exec Thank you; safe flight...no matter which one you eventually get! ,4
1552066666,@DionneSouth 3 days of gadget show wow! Im going tomorrow  you did well for all shows! what times seem best to arrive from what u've seen,4
1552066673,Aw!!! Its the exact same temperature here and in Phoenix today! I wanna go have a picnic on the lake!!!! ,4
1552066686,"Hah,Dead and Gone is stuck in my head. I'm a straight up hustler. ",4
1552066738,Went Shopping for Once On This Island Jr. &quot;Peasant Clothes&quot;...  Couldn't find any ,4
1552066770,just got back from a family day out at a chinese all-you-can-eat buffet and i ate LOADS! yum.  now i'm eating some swiss chocolate... &lt;3,4
1552066808,"@wilw remember, the cat owns YOU not the other way around ",4
1552066824,French Toast w/ bacon and strawberries for breakfast yum ,4
1552066875,can't wait till tonight ,4
1552066876,@deene_83 No idea then! I guess we wait for the king to tell us what's wrong. ,4
1552066886,See UPhttp://twitpic.com/3iymx..please thanks...comment ,4
1552066917,At South Beach  http://pikchur.com/0q1,4
1552066934,"Listening to: radio1's anniversary record from a bit back... Still sounds great, for a nice summer night ",4
1552066936,50 days til the big move to DisneyWorld!! ,4
1552066970,MGMT is coming to memphis June 11 ,4
1552067019,ahh ich bin zurueck.  my brain hurts now.,4
1552067020,"@MussoMitchel I demanded you to come to my city, but only one other person did �_�  I guess if you come to London I'll go there instead ",4
1552067110,@musicforanna You flatter me. ,4
1552067164,@sunshine_masha you rock ,4
1552067240,Bagel with peanutbutter. Yummy ,4
1552067277,"There's a guy here at Denny's wearing a white tshirt with a Red Cross logo. The lettering on it says, &quot;GIVE BLOOD. PLAY RUGBY.&quot; ",4
1552067320,is writing ,4
1552067342,"Lol, I mention having a pint of Broadside and @Bombardier_beer auto-follows me.  They're clever these Twitter search bots.",4
1552067360,@AllisonnL33 i believe fire will be the death of us ,4
1552067361,sarcasm never brings me down dearest ex-boyfriend. and hell yeah im a bitch and PROUD of it. which girls never bitch right ? ,4
1552067411,@BeckyKingston glad you had a great time! ,4
1552067454,@jadesamantha_ it was awesome!  i'll upload the pics to flickr.,4
1552067471,http://twitpic.com/3j8dg - I just wanna test my Twitpic.btw this is pluto-the new addition to the family. ,4
1552067496,signing up for twitter ,4
1552067591,"My Day Off, Going To Go Buy A RedBull ",4
1552067649,has had the best day out ever! and for a change is in a really good mood  xx,4
1552067669,"is wondering why it rains every weekend here, at least I can enjoy the rain ",4
1552067674,@TheRealJordin I wanna work out with you!!! ,4
1552067739,going with my friend to see seventeen again tonite ,4
1552067746,@LithosDesigns well you can sure talk to me then. I am all about simplicity. ,4
1552067754,"@JazzBuddafly it's cool, you was feelin it.! ",4
1552067765,@ludwikc it's really great! I've just watched it. You have a nice hobby ,4
1552067881,@yanna_be One week from right now ,4
1552067955,@xDKrystal happy birthday btw ,4
1552067974,made my Ytube account   just becos the episode was so sad i JUST HAD TO comment... sigh. family violence. always leads to problems.,4
1552067983,sick of hearing about susan boyle! but loving diet-free saturdays with georgette ,4
1552067997,@amandabonanza Yes! Yes! He's the one!  ),4
1552068002,@chrisloft Subway - more healthy. it's a no-brainer ,4
1552068004,@thecurvature Congratulations ,4
1552068014,is DONE!!!!  I am officially done with college....what an awesome thing to be able to say! ,4
1552068017,I love you twitter!  looks like the ACDC disaster may have been diverted! Thank you tweeters!!!!! ,4
1552068057,@BritneySpears OMG thanks for follow me  britney  have a nice day.Xxx,4
1552068125,@russiandiva awesome hanging out with u too! U are definitely THE russian diva  rock it girl...,4
1552068136,I think @lamborghinibow should follow me lol ,4
1552068230,@JoyVBehar &lt;--This is the real Joy Behar!   All others are fakes.   We red headed Italians know the real thing when we see it ,4
1552068249,Motivation Tip of the Day: you ARE THEE CAPTAIN of YOUR OWN SHIP...DON'T BE A FOLLOWER BE THEE LEADER ,4
1552068250,is in Prosser havin lunch since I screwed up and the ride is tomorrow...  Oops!  So we're just ridin for fun today ,4
1552068268,@BlueBeyond And then my DH has the nerve to neener neener us... *sighs* ,4
1552068330,"@ItsRaul Yeah, @aplusk (The Kutch) twitters a lot. I think it's cool though. ",4
1552068358,10 years of holidays to be won - what you waiting for? Enter now and if you win you take me along  http://bit.ly/NE7jy,4
1552068361,Why are old people so cuteeee!!!! ,4
[phone],"OUTSIDE, with liv. text cell [phone] ",4
[phone],"@amijames Hey Ami, greetings from Singapore!!! Loves Miami Ink so much!!! have a great day ahead of you!!! CHeers!!! ",4
1552068459,just getting up. ,4
1552068481,@rufusisnodufus ,4
1552068533,"Haa,(: i could get used to thiss. ",4
